e4
0.0
Time taken: 0.7750574580859393
e5
0.26
Time taken: 1.5648341667838395
Qh5
0.0
Time taken: 2.7421160410158336
Qf6
1.74
Time taken: 4.843028415925801
         28095877 function calls (27765474 primitive calls) in 9.950 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 game.py:65(<listcomp>)
        1    0.000    0.000    0.000    0.000 game_errors.py:36(InternalInvalidStartPosError)
        1    0.000    0.000    0.000    0.000 settings.py:1(init)
        1    0.000    0.000    0.000    0.000 ai.py:44(TreeNode)
        1    0.000    0.000    0.000    0.000 game.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 game.py:66(<listcomp>)
        1    0.000    0.000    0.000    0.000 settings.py:6(set_debug)
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}


